# t rho_0 rho_1 rho_2 rho_3 rho_4 rho_5 rho_6 rho_7 rho_8 rho_9 rho_10 rho_11 rho_12 rho_13 rho_14 rho_15 rho_16 rho_17 rho_18 rho_19 rho_20 rho_21 rho_22 rho_23 rho_24 rho_25 rho_26 rho_27 rho_28 rho_29 rho_30 rho_31 rho_32 rho_33 rho_34 rho_35 rho_36 rho_37 rho_38 rho_39 rho_40 rho_41 rho_42 rho_43 rho_44 rho_45 rho_46 rho_47 rho_48 rho_49 rho_50 rho_51 rho_52 rho_53 rho_54 rho_55 rho_56 rho_57 rho_58 rho_59 rho_60 rho_61 rho_62 rho_63 rho_64 rho_65 rho_66 rho_67 rho_68 rho_69 rho_70 rho_71 rho_72 rho_73 rho_74 rho_75 rho_76 rho_77 rho_78 rho_79 rho_80 rho_81 rho_82 rho_83 rho_84 rho_85 rho_86 rho_87 rho_88 rho_89 rho_90 rho_91 rho_92 rho_93 rho_94 rho_95 rho_96 rho_97 rho_98 rho_99 rho_100 rho_101 rho_102 rho_103 rho_104 rho_105 rho_106 rho_107 rho_108 rho_109 rho_110 rho_111 rho_112 rho_113 rho_114 rho_115 rho_116 rho_117 rho_118 rho_119 rho_120 rho_121 rho_122 rho_123 rho_124 rho_125 rho_126 rho_127 rho_128 rho_129 rho_130 rho_131 rho_132 rho_133 rho_134 rho_135 rho_136 rho_137 rho_138 rho_139 rho_140
22240.6 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22243.2 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22245.8 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22248.4 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22251 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22253.5 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22256.1 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22258.7 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22261 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22263.3 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22265.5 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22267.8 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22270.1 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22272.3 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22274.9 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22277.5 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22280.1 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22282.7 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22285.3 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22287.9 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22290.5 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22293 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22295.6 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22297.9 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
22300.2 1.01942 1 1.00724 1 1.01942 1 1 1.00738 1 1.02666 1 1.00712 1 1.02688 1 1.00671 1 1.02614 1 1.00655 1 1.02577 1 1.00671 1 1.02577 1 1.00712 1 1.02614 1 1.00738 1 1.02688 1 1.00724 1 1.02666 1 1.01942 1 1.01942 1.02666 1 1.00738 1 1.0049 1 1.00417 1 1.00389 1 1.00389 1 1.00417 1 1.0049 1 1.00738 1 1.02666 1.02688 1 1.00712 1 1.00417 1 1.0033 1 1.00309 1 1.0033 1 1.00417 1 1.00712 1 1.02688 1.02614 1 1.00671 1 1.00389 1 1.00309 1 1.00309 1 1.00389 1 1.00671 1 1.02614 1.02577 1 1.00655 1 1.00389 1 1.0033 1 1.00389 1 1.00655 1 1.02577 1.02577 1 1.00671 1 1.00417 1 1.00417 1 1.00671 1 1.02577 1.02614 1 1.00712 1 1.0049 1 1.00712 1 1.02614 1.02688 1 1.00738 1 1.00738 1 1.02688 1.02666 1 1.00724 1 1.02666 1.01942 1 1.01942
